android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    com.fasterxml.jackson.databind.node.ObjectNode deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
com.fasterxml.jackson.databind.deser.std.MapDeserializer -> com.fasterxml.jackson.databind.deser.std.MapDeserializer:
    com.fasterxml.jackson.databind.JavaType _mapType -> _mapType
    com.fasterxml.jackson.databind.KeyDeserializer _keyDeserializer -> _keyDeserializer
    boolean _standardStringKey -> _standardStringKey
    com.fasterxml.jackson.databind.JsonDeserializer _valueDeserializer -> _valueDeserializer
    com.fasterxml.jackson.databind.jsontype.TypeDeserializer _valueTypeDeserializer -> _valueTypeDeserializer
    com.fasterxml.jackson.databind.deser.ValueInstantiator _valueInstantiator -> _valueInstantiator
    boolean _hasDefaultCreator -> _hasDefaultCreator
    com.fasterxml.jackson.databind.JsonDeserializer _delegateDeserializer -> _delegateDeserializer
    com.fasterxml.jackson.databind.deser.impl.PropertyBasedCreator _propertyBasedCreator -> _propertyBasedCreator
    java.util.HashSet _ignorableProperties -> _ignorableProperties
    com.fasterxml.jackson.databind.deser.std.MapDeserializer withResolved(com.fasterxml.jackson.databind.KeyDeserializer,com.fasterxml.jackson.databind.jsontype.TypeDeserializer,com.fasterxml.jackson.databind.JsonDeserializer,java.util.HashSet) -> withResolved
    boolean _isStdKeyDeser(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.KeyDeserializer) -> _isStdKeyDeser
    void setIgnorableProperties(java.lang.String[]) -> setIgnorableProperties
    void resolve(com.fasterxml.jackson.databind.DeserializationContext) -> resolve
    com.fasterxml.jackson.databind.JsonDeserializer createContextual(com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    com.fasterxml.jackson.databind.JsonDeserializer getContentDeserializer() -> getContentDeserializer
    java.util.Map deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    java.util.Map deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.util.Map) -> deserialize
    java.lang.Object deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
    java.lang.Class getMapClass() -> getMapClass
    void _readAndBind(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.util.Map) -> _readAndBind
    void _readAndBindStringMap(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.util.Map) -> _readAndBindStringMap
    java.util.Map _deserializeUsingCreator(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> _deserializeUsingCreator
    void wrapAndThrow(java.lang.Throwable,java.lang.Object) -> wrapAndThrow
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object) -> deserialize
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
com.fasterxml.jackson.databind.deser.std.NullifyingDeserializer -> com.fasterxml.jackson.databind.deser.std.NullifyingDeserializer:
    com.fasterxml.jackson.databind.deser.std.NullifyingDeserializer instance -> instance
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    java.lang.Object deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
com.fasterxml.jackson.databind.deser.std.NullifyingDeserializer$1 -> com.fasterxml.jackson.databind.deser.std.NullifyingDeserializer$1:
    int[] $SwitchMap$com$fasterxml$jackson$core$JsonToken -> $SwitchMap$com$fasterxml$jackson$core$JsonToken
com.fasterxml.jackson.databind.deser.std.NumberDeserializers -> com.fasterxml.jackson.databind.deser.std.NumberDeserializers:
    java.util.HashSet _classNames -> _classNames
    com.fasterxml.jackson.databind.JsonDeserializer find(java.lang.Class,java.lang.String) -> find
com.fasterxml.jackson.databind.deser.std.NumberDeserializers$1 -> com.fasterxml.jackson.databind.deser.std.NumberDeserializers$1:
    int[] $SwitchMap$com$fasterxml$jackson$core$JsonToken -> $SwitchMap$com$fasterxml$jackson$core$JsonToken
    int[] $SwitchMap$com$fasterxml$jackson$core$JsonParser$NumberType -> $SwitchMap$com$fasterxml$jackson$core$JsonParser$NumberType
com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BigDecimalDeserializer -> com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BigDecimalDeserializer:
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BigDecimalDeserializer instance -> instance
    java.math.BigDecimal deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BigIntegerDeserializer -> com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BigIntegerDeserializer:
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BigIntegerDeserializer instance -> instance
    java.math.BigInteger deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BooleanDeserializer -> com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BooleanDeserializer:
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BooleanDeserializer primitiveInstance -> primitiveInstance
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BooleanDeserializer wrapperInstance -> wrapperInstance
    java.lang.Boolean deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    java.lang.Boolean deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
    java.lang.Object deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BooleanDeserializer access$100() -> access$100
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BooleanDeserializer access$900() -> access$900
com.fasterxml.jackson.databind.deser.std.NumberDeserializers$ByteDeserializer -> com.fasterxml.jackson.databind.deser.std.NumberDeserializers$ByteDeserializer:
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$ByteDeserializer primitiveInstance -> primitiveInstance
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$ByteDeserializer wrapperInstance -> wrapperInstance
    java.lang.Byte deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$ByteDeserializer access$500() -> access$500
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$ByteDeserializer access$1300() -> access$1300
com.fasterxml.jackson.databind.deser.std.NumberDeserializers$CharacterDeserializer -> com.fasterxml.jackson.databind.deser.std.NumberDeserializers$CharacterDeserializer:
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$CharacterDeserializer primitiveInstance -> primitiveInstance
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$CharacterDeserializer wrapperInstance -> wrapperInstance
    java.lang.Character deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$CharacterDeserializer access$400() -> access$400
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$CharacterDeserializer access$1200() -> access$1200
com.fasterxml.jackson.databind.deser.std.NumberDeserializers$DoubleDeserializer -> com.fasterxml.jackson.databind.deser.std.NumberDeserializers$DoubleDeserializer:
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$DoubleDeserializer primitiveInstance -> primitiveInstance
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$DoubleDeserializer wrapperInstance -> wrapperInstance
    java.lang.Double deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    java.lang.Double deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
    java.lang.Object deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$DoubleDeserializer access$300() -> access$300
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$DoubleDeserializer access$1100() -> access$1100
com.fasterxml.jackson.databind.deser.std.NumberDeserializers$FloatDeserializer -> com.fasterxml.jackson.databind.deser.std.NumberDeserializers$FloatDeserializer:
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$FloatDeserializer primitiveInstance -> primitiveInstance
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$FloatDeserializer wrapperInstance -> wrapperInstance
    java.lang.Float deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$FloatDeserializer access$700() -> access$700
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$FloatDeserializer access$1500() -> access$1500
com.fasterxml.jackson.databind.deser.std.NumberDeserializers$IntegerDeserializer -> com.fasterxml.jackson.databind.deser.std.NumberDeserializers$IntegerDeserializer:
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$IntegerDeserializer primitiveInstance -> primitiveInstance
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$IntegerDeserializer wrapperInstance -> wrapperInstance
    java.lang.Integer deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    java.lang.Integer deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
    java.lang.Object deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$IntegerDeserializer access$000() -> access$000
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$IntegerDeserializer access$800() -> access$800
com.fasterxml.jackson.databind.deser.std.NumberDeserializers$LongDeserializer -> com.fasterxml.jackson.databind.deser.std.NumberDeserializers$LongDeserializer:
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$LongDeserializer primitiveInstance -> primitiveInstance
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$LongDeserializer wrapperInstance -> wrapperInstance
    java.lang.Long deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$LongDeserializer access$200() -> access$200
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$LongDeserializer access$1000() -> access$1000
com.fasterxml.jackson.databind.deser.std.NumberDeserializers$NumberDeserializer -> com.fasterxml.jackson.databind.deser.std.NumberDeserializers$NumberDeserializer:
    com.fasterxml.jackson.databind.deser.std.NumberDeserializers$NumberDeserializer instance -> instance
    java.lang.Number deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
    java.lang.Object deserializeWithType(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,com.fasterxml.jackson.databind.jsontype.TypeDeserializer) -> deserializeWithType
    java.lang.Object deserialize(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> deserialize
com.fasterxml.jackson.databind.deser.std.NumberDeserializers$PrimitiveOrWrapperDeserializer -> com.fasterxml.jackson.databind.deser.std.NumberDeserializers$PrimitiveOrWrapperDeserializer:
    java.lang.Object _nullValue -> _nullValue
